ville,code_postal,type_bien,type_transaction,source,departement,surface,prix,nb_pieces,nb_chambres,prix_m2,prix_m2_predit
Paris,75009,Appartement,vente,pap,75,49.0,590000.0,2.0,2.0,12040.82,10784.61
Paris,75015,Appartement,vente,pap,75,82.0,580000.0,4.0,2.0,7073.17,10380.67
Paris,75011,Appartement,vente,pap,75,49.9,575000.0,3.0,2.0,11516.12,10784.61
Paris,75019,Appartement,vente,pap,75,77.0,568000.0,4.0,3.0,7376.62,10468.74
Bayonne,64100,Appartement,vente,pap,64,100.1,550000.0,3.0,2.0,5494.51,4417.23
Paris,75019,Appartement,vente,pap,75,68.2,545000.0,3.0,2.0,7991.2,10629.7
Paris,75012,Appartement,vente,pap,75,58.0,530000.0,3.0,2.0,9137.93,10784.61
Paris,75005,Appartement,vente,pap,75,43.0,530000.0,2.0,1.0,12325.58,10784.61
Saint-denis,93200,Appartement,vente,pap,93,127.0,529000.0,6.0,4.0,4165.35,3720.91
Bayeux,14400,Appartement,vente,entreparticuliers,14,208.0,520000.0,9.0,1.0,2500.0,2699.54
Vanves,92170,Appartement,vente,orpi,92,76.0,499000.0,3.0,1.0,6565.79,5914.57
Saint-paul,97400,Appartement,vente,pap,97,90.0,498000.0,4.0,3.0,5533.33,3760.39
Paris,75018,Appartement,vente,pap,75,52.0,490000.0,3.0,2.0,9423.08,10784.61
Saint-jean-de-luz,64500,Appartement,vente,pap,64,50.0,450000.0,3.0,1.0,9000.0,6376.04
Lyon,69005,Appartement,vente,pap,69,86.0,440000.0,4.0,3.0,5116.28,3861.86
Paris,75011,Appartement,vente,pap,75,41.0,439000.0,2.0,1.0,10707.32,10784.61
Paris,75014,Appartement,vente,pap,75,42.4,425000.0,2.0,1.0,10028.32,10784.61
Paris,75018,Appartement,vente,pap,75,50.0,420000.0,2.0,1.0,8400.0,10784.61
Paris,75020,Appartement,vente,pap,75,45.0,415000.0,2.0,1.0,9214.03,10784.61
Paris,75017,Appartement,vente,pap,75,39.0,399000.0,3.0,2.0,10230.77,10784.61
Paris,75013,Appartement,vente,pap,75,29.1,399000.0,1.0,1.0,13711.34,12281.53
Châtenay-malabry,92290,Appartement,vente,entreparticuliers,92,60.0,383000.0,3.0,1.0,6383.33,6847.57
Alfortville,94140,Appartement,vente,pap,94,57.0,375000.0,3.0,2.0,6578.95,5156.47
Paris,75011,Appartement,vente,pap,75,33.0,375000.0,1.0,1.0,11363.64,10784.61
Cagnes-sur-mer,6800,Appartement,vente,pap,68,62.0,370000.0,3.0,2.0,5967.74,3809.94
Biarritz,64200,Appartement,vente,pap,64,64.0,369000.0,3.0,2.0,5765.63,4398.22
Paris,75019,Appartement,vente,pap,75,38.0,360000.0,2.0,1.0,9473.68,10784.61
Paris,75014,Appartement,vente,pap,75,30.0,360000.0,1.0,1.0,12000.0,10784.61
Paris,75003,Appartement,vente,pap,75,32.0,359000.0,2.0,1.0,11218.75,10784.61
Saint-cloud,92210,Appartement,vente,pap,92,52.0,350000.0,2.0,1.0,6730.77,6612.25
Toulouse,31000,Appartement,vente,pap,31,90.0,340000.0,4.0,2.0,3777.78,3458.32
Châtillon,92320,Appartement,vente,pap,92,58.0,340000.0,3.0,2.0,5862.07,6612.25
Paris,75005,Appartement,vente,pap,75,34.3,340000.0,1.0,1.0,9912.54,10784.61
Villiers-sur-marne,94350,Appartement,vente,pap,94,89.0,339000.0,5.0,3.0,3808.99,4840.59
Paris,75015,Appartement,vente,pap,75,30.0,330000.0,2.0,1.0,11000.0,10784.61
Paris,75015,Appartement,vente,pap,75,42.0,320000.0,2.0,1.0,7619.05,10784.61
Châtenay-malabry,92290,Appartement,vente,pap,92,68.0,319000.0,3.0,2.0,4691.18,6457.34
Gif-sur-yvette,91190,Appartement,vente,entreparticuliers,91,69.0,315000.0,3.0,1.0,4565.22,3707.34
Puteaux,92800,Appartement,vente,pap,92,37.0,315000.0,2.0,1.0,8513.51,8814.13
Chambéry,73000,Appartement,vente,entreparticuliers,73,85.0,299000.0,4.0,1.0,3517.65,3458.32
Bures-sur-yvette,91440,Appartement,vente,pap,91,80.0,299000.0,5.0,3.0,3737.5,3546.38
Marseille,13001,Appartement,vente,entreparticuliers,13,62.0,298000.0,3.0,1.0,4806.45,4016.58
Paris,75014,Appartement,vente,pap,75,26.0,295000.0,1.0,1.0,11346.15,12281.53
Paris,75019,Appartement,vente,pap,75,36.0,290000.0,1.0,1.0,8055.56,10784.61
Strasbourg,67000,Appartement,vente,orpi,67,70.0,289900.0,3.0,1.0,4141.43,3413.61
Reims,51100,Appartement,vente,orpi,51,128.0,280000.0,6.0,1.0,2187.5,2867.27
Paris,75011,Appartement,vente,pap,75,20.3,270000.0,2.0,1.0,13293.94,12281.53
Ostwald,67540,Appartement,vente,orpi,67,65.0,269000.0,3.0,1.0,4138.46,3516.2
Issy-les-moulineaux,92130,Appartement,vente,pap,92,31.0,260000.0,2.0,1.0,8387.1,8814.13
Paris,75015,Appartement,vente,pap,75,21.8,250000.0,1.0,1.0,11467.89,12281.53
Haÿ-les-roses,94240,Appartement,vente,pap,94,67.0,240000.0,3.0,2.0,3582.09,5001.56
Massy,91300,Appartement,vente,pap,91,60.0,239000.0,3.0,2.0,3983.33,3862.25
Cabourg,14390,Appartement,vente,orpi,14,43.0,239000.0,2.0,1.0,5558.14,4066.5
Saint-leu,97436,Appartement,vente,pap,97,39.0,230000.0,1.0,1.0,5897.44,4076.26
Choisy-le-roi,94600,Appartement,vente,pap,94,68.0,229000.0,3.0,2.0,3367.65,5001.56
Lyon,69006,Appartement,vente,pap,69,51.0,229000.0,2.0,1.0,4490.2,3857.41
Paris,75012,Appartement,vente,pap,75,22.7,225000.0,1.0,1.0,9911.89,12281.53
Vienne,38200,Appartement,vente,pap,38,100.0,220000.0,5.0,3.0,2200.0,3053.85
Marseille,13009,Appartement,vente,pap,13,54.0,215000.0,3.0,2.0,3981.48,4068.9
Paris,75009,Appartement,vente,pap,75,11.0,215000.0,1.0,1.0,19545.45,12281.53
Pontoise,95000,Appartement,vente,pap,95,81.0,209000.0,4.0,3.0,2580.25,3546.38
Saint-paul,97400,Appartement,vente,pap,97,31.0,205000.0,1.0,1.0,6612.9,4076.26
Bondy,93140,Appartement,vente,pap,93,73.0,199000.0,3.0,2.0,2726.03,3632.85
Choisy,94600,Appartement,vente, une cuisine semi-ouverte moderne et équipée,94,61.0,199000.0,3.0,1.0,3262.3,5156.47
Lille,59000,Appartement,vente,orpi,59,50.0,199000.0,2.0,1.0,3980.0,3688.18
Sospel,6380,Appartement,vente,entreparticuliers,63,96.0,197000.0,4.0,1.0,2052.08,2810.25
Saint,66750,Appartement,vente,orpi,66,48.0,195000.0,3.0,1.0,4062.5,3688.18
Meulan-en-yvelines,78250,Appartement,vente,pap,78,69.0,189000.0,4.0,2.0,2739.13,3843.29
Strasbourg,67000,Appartement,vente,orpi,67,48.0,189000.0,3.0,1.0,3937.5,3688.18
Dax,40100,Appartement,vente,entreparticuliers,40,62.0,186000.0,3.0,1.0,3000.0,3809.94
Marseille,13004,Appartement,vente,pap,13,42.0,185000.0,2.0,1.0,4404.76,4068.9
Palavas,34250,Appartement,vente,orpi,34,29.0,184000.0,2.0,1.0,6344.83,4066.5
Paris,75017,Appartement,vente,pap,75,15.0,180000.0,1.0,1.0,12000.0,12281.53
La Verpillière,38290,Appartement,vente,orpi,38,76.0,178900.0,4.0,1.0,2353.95,2672.05
Saint,83700,Appartement,vente,orpi,83,66.0,165000.0,4.0,1.0,2500.0,3413.61
Paris,75019,Appartement,vente,pap,75,17.0,165000.0,1.0,1.0,9705.88,12281.53
Chartres,28000,Appartement,vente,pap,28,57.0,163000.0,2.0,1.0,2859.65,3862.25
Orléans,45000,Appartement,vente,pap,45,67.0,160000.0,3.0,2.0,2388.06,3473.87
Caen,14000,Appartement,vente,entreparticuliers,14,32.0,160000.0,2.0,1.0,5000.0,4097.58
Barcarès,66420,Appartement,vente,pap,66,50.0,157000.0,3.0,2.0,3140.0,3862.25
Grenoble,38000,Appartement,vente,entreparticuliers,38,77.0,155000.0,3.0,1.0,2012.99,2965.79
Cergy,95000,Appartement,vente,pap,95,39.5,145000.0,1.0,1.0,3670.89,3862.25
Aubergenville,78410,Appartement,vente, à la limite de la campagne et de la ville,78,63.0,139000.0,3.0,2.0,2206.35,3486.75
Possession,97419,Appartement,vente,pap,97,40.2,135000.0,2.0,1.0,3358.21,4076.26
Marseille,13005,Appartement,vente,pap,13,32.0,135000.0,1.0,1.0,4218.75,4068.9
Paris,75010,Appartement,vente,pap,75,12.5,135000.0,1.0,1.0,10800.0,12281.53
Bourg-de-péage,26300,Appartement,vente,entreparticuliers,26,72.0,131000.0,4.0,1.0,1819.44,3707.34
Mende,48000,Appartement,vente,orpi,48,66.0,130000.0,4.0,1.0,1969.7,3413.61
Trilbardou,77450,Appartement,vente,pap,77,38.5,129500.0,2.0,1.0,3363.64,3862.25
Saint-gratien,95210,Appartement,vente,pap,95,23.5,128000.0,2.0,1.0,5446.81,3862.25
Grenoble,38000,Appartement,vente,entreparticuliers,38,75.0,125000.0,3.0,1.0,1666.67,2965.79
Courdimanche,95800,Appartement,vente,orpi,95,28.0,125000.0,1.0,1.0,4464.29,4066.5
Canet-en-roussillon,66140,Appartement,vente,pap,66,22.9,125000.0,1.0,1.0,5449.0,3862.25
Conflans-sainte-honorine,78700,Appartement,vente,pap,78,31.0,110000.0,1.0,1.0,3548.39,3998.2
Châteaurenard,13160,Appartement,vente,entreparticuliers,13,44.0,107900.0,2.0,1.0,2452.27,4304.23
Vienne,38200,Appartement,vente,orpi,38,28.0,85000.0,2.0,1.0,3035.71,3573.97
Dax,40100,Appartement,vente,orpi,40,25.0,82500.0,1.0,1.0,3300.0,4066.5
Argentan,61200,Appartement,vente,orpi,61,37.0,82400.0,2.0,1.0,2227.03,4066.5
Reims,51100,Appartement,vente,entreparticuliers,51,40.0,79920.0,2.0,1.0,1998.0,3680.29
